# nnet3-xvector-compute --use-gpu=yes --min-chunk-size=20 --chunk-size=400 "nnet3-copy --nnet-config=/home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/extract.config /home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/final.raw - |" scp:/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/subsegments_data/split2/2/feats.scp ark,scp:/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/xvector.2.ark,/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/xvector.2.scp 
# Started at Thu Mar  7 12:22:15 PST 2019
#
nnet3-xvector-compute --use-gpu=yes --min-chunk-size=20 --chunk-size=400 'nnet3-copy --nnet-config=/home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/extract.config /home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/final.raw - |' scp:/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/subsegments_data/split2/2/feats.scp ark,scp:/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/xvector.2.ark,/home/inctrl/diar_working_dir/NIST_SRE_2000_CALLHOME_s_refSAD/xvector_embeddings/xvector.2.scp 
LOG (nnet3-xvector-compute[5.4.253~1-34df]:SelectGpuId():cu-device.cc:197) CUDA setup operating under Compute Exclusive Mode.
LOG (nnet3-xvector-compute[5.4.253~1-34df]:FinalizeActiveGpu():cu-device.cc:255) The active GPU is [0]: GeForce GTX 1080 Ti	free:10953M, used:225M, total:11178M, free/total:0.979871 version 6.1
nnet3-copy --nnet-config=/home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/extract.config /home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.4.253~1-34df]:main():nnet3-copy.cc:114) Copied raw neural net from /home/inctrl/kaldi/egs/callhome_diarization/xvec_pack/exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.4.253~1-34df]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.4.253~1-34df]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 8 orphan nodes.
LOG (nnet3-xvector-compute[5.4.253~1-34df]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 13 orphan components.
LOG (nnet3-xvector-compute[5.4.253~1-34df]:Collapse():nnet-utils.cc:1378) Added 5 components, removed 13
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-00892-01694-00000675-00000802, using chunk size  of 127
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-01702-01800-00000000-00000098, using chunk size  of 98
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-01836-01989-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-01836-01989-00000075-00000153, using chunk size  of 78
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-01999-02047-00000000-00000048, using chunk size  of 48
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02127-02601-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02127-02601-00000075-00000225, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02127-02601-00000150-00000300, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02127-02601-00000225-00000375, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02127-02601-00000300-00000450, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02127-02601-00000375-00000474, using chunk size  of 99
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02657-03289-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02657-03289-00000075-00000225, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02657-03289-00000150-00000300, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02657-03289-00000225-00000375, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02657-03289-00000300-00000450, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02657-03289-00000375-00000525, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02657-03289-00000450-00000600, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-02657-03289-00000525-00000632, using chunk size  of 107
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000075-00000225, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000150-00000300, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000225-00000375, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000300-00000450, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000375-00000525, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000450-00000600, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000525-00000675, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000600-00000750, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-03369-04181-00000675-00000812, using chunk size  of 137
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-04206-04553-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-04206-04553-00000075-00000225, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-04206-04553-00000150-00000300, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-04206-04553-00000225-00000347, using chunk size  of 122
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-04604-04800-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-04604-04800-00000075-00000196, using chunk size  of 121
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-04827-05073-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-04827-05073-00000075-00000225, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-04827-05073-00000150-00000246, using chunk size  of 96
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-05170-05642-00000000-00000150, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-05170-05642-00000075-00000225, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-05170-05642-00000150-00000300, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-05170-05642-00000225-00000375, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-05170-05642-00000300-00000450, using chunk size  of 150
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:165) Chunk size of 400 is greater than the number of rows in utterance: iafq-05170-05642-00000375-00000472, using chunk size  of 97
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:221) Time taken 1.97229s: real-time factor assuming 100 frames/sec is 0.0229763
LOG (nnet3-xvector-compute[5.4.253~1-34df]:main():nnet3-xvector-compute.cc:224) Done 62 utterances, failed for 0
LOG (nnet3-xvector-compute[5.4.253~1-34df]:~CachingOptimizingCompiler():nnet-optimize.cc:710) 1.01 seconds taken in nnet3 compilation total (breakdown: 0.918 compilation, 0.068 optimization, 0 shortcut expansion, 0.0148 checking, 9.54e-06 computing indexes, 0.00805 misc.) + 0 I/O.
# Accounting: time=2 threads=1
# Ended (code 0) at Thu Mar  7 12:22:17 PST 2019, elapsed time 2 seconds
